"glm_scores","glm_class","rf_scores","rf_class","xgbTree_scores","xgbTree_class","nnet_scores","nnet_class"
"0.981473841738716","Good","0.888","Good","0.947948917746544","Good","0.998096123893037","Good"
"0.469588532818196","Bad","0.47","Bad","0.80488184094429","Good","0.924000364365555","Good"
"0.968383813954254","Good","0.948","Good","0.975879253819585","Good","0.953841387014187","Good"
"0.827292789926173","Good","0.92","Good","0.904067002236843","Good","0.997980589375594","Good"
"0.616057299865209","Bad","0.678","Good","0.707123816013336","Bad","0.841414186304681","Good"
"0.744115345254979","Good","0.686","Good","0.879943236708641","Good","0.978270709805937","Good"
"0.346626376461574","Bad","0.532","Bad","0.566696971654892","Bad","0.421368179297087","Bad"
"0.58348786040063","Bad","0.624","Bad","0.80385847389698","Good","0.590665736812737","Bad"
"0.43171643060263","Bad","0.454","Bad","0.549742102622986","Bad","0.827203096337734","Bad"
"0.940636302833187","Good","0.968","Good","0.981636049225926","Good","0.999775007551694","Good"
"0.22805393142487","Bad","0.5","Bad","0.769403144717216","Good","0.0612243336418069","Bad"
"0.674546329923382","Good","0.366","Bad","0.262322008609772","Bad","0.0799669408334362","Bad"
"0.844570775797791","Good","0.952","Good","0.953229449689388","Good","0.994961851511063","Good"
"0.816112375053556","Good","0.748","Good","0.919524773955345","Good","0.975005518277333","Good"
"0.493730615542659","Bad","0.398","Bad","0.507705241441727","Bad","0.035746776589568","Bad"
"0.769744696560099","Good","0.696","Good","0.762176871299744","Good","0.895975192847431","Good"
"0.675921805500214","Good","0.608","Bad","0.299900770187378","Bad","0.980818004446066","Good"
"0.817997048878305","Good","0.654","Good","0.597450613975525","Bad","0.946515925290105","Good"
"0.894800121963299","Good","0.772","Good","0.90162830799818","Good","0.896472685827789","Good"
"0.901942616554456","Good","0.688","Good","0.864222213625908","Good","0.663399280644042","Bad"
"0.289262240294035","Bad","0.478","Bad","0.611618012189865","Bad","0.383982570959535","Bad"
"0.501153910373162","Bad","0.458","Bad","0.455738186836243","Bad","0.11110002985349","Bad"
"0.431103956240717","Bad","0.466","Bad","0.218775928020477","Bad","0.945501046821443","Good"
"0.983350337093107","Good","0.858","Good","0.958998937159777","Good","0.999942093310278","Good"
"0.68136092014793","Good","0.768","Good","0.888032652437687","Good","0.847470856455435","Good"
"0.156751067648573","Bad","0.504","Bad","0.537198692560196","Bad","0.1003384506365","Bad"
"0.808656877786291","Good","0.674","Good","0.589570075273514","Bad","0.895833762197826","Good"
"0.75543190611668","Good","0.698","Good","0.844492122530937","Good","0.987913225461011","Good"
"0.817112898520584","Good","0.892","Good","0.93140322715044","Good","0.99549132257019","Good"
"0.96539061797684","Good","0.886","Good","0.96808772161603","Good","0.891278012912002","Good"
"0.53626823893824","Bad","0.392","Bad","0.232596278190613","Bad","0.0123351838312177","Bad"
"0.138784128493628","Bad","0.408","Bad","0.248149454593658","Bad","0.00666904601335546","Bad"
"0.993295154571952","Good","0.94","Good","0.990032351575792","Good","0.999905715549599","Good"
"0.822010468334697","Good","0.572","Bad","0.811782598495483","Good","0.992426417421419","Good"
"0.902465658763766","Good","0.946","Good","0.980149906128645","Good","0.995564939198246","Good"
"0.294071972777762","Bad","0.214","Bad","0.0932767987251282","Bad","0.021233948675676","Bad"
"0.209133856118308","Bad","0.474","Bad","0.375760436058044","Bad","0.0575082971478619","Bad"
"0.911374744948154","Good","0.834","Good","0.945802345871925","Good","0.996826521657455","Good"
"0.887959785444725","Good","0.884","Good","0.973741341382265","Good","0.998047120355828","Good"
"0.270096181478668","Bad","0.438","Bad","0.30592679977417","Bad","0.454362167803202","Bad"
"0.984524229769907","Good","0.904","Good","0.876143328845501","Good","0.99937922861411","Good"
"0.963404718467204","Good","0.938","Good","0.961847938597202","Good","0.998332082250437","Good"
"0.422178372085835","Bad","0.352","Bad","0.165690124034882","Bad","0.96039700355525","Good"
"0.418637486381986","Bad","0.692","Good","0.548598945140839","Bad","0.942064090641201","Good"
"0.98685507531697","Good","0.898","Good","0.972020406275988","Good","0.999875186003753","Good"
"0.978750920138353","Good","0.886","Good","0.985319822095335","Good","0.999792271550926","Good"
"0.886085498132683","Good","0.786","Good","0.932463489472866","Good","0.938858141145603","Good"
"0.617620193847275","Bad","0.73","Good","0.783547103404999","Good","0.789423744411229","Bad"
"0.483144151469658","Bad","0.636","Bad","0.426685750484467","Bad","0.989289692674069","Good"
"0.712229991561933","Good","0.844","Good","0.894671909511089","Good","0.997379721828297","Good"
"0.177879903981664","Bad","0.22","Bad","0.162533581256866","Bad","0.307830087170109","Bad"
"0.860729528519543","Good","0.858","Good","0.973702389746904","Good","0.962959110201543","Good"
"0.721400741486472","Good","0.79","Good","0.759016737341881","Good","0.968401485718208","Good"
"0.910761457069206","Good","0.742","Good","0.838802337646484","Good","0.969300826521374","Good"
"0.85383086522958","Good","0.75","Good","0.801930516958237","Good","0.976488191484841","Good"
