eta_1,eta_5,eta_15,eta_30,eta_50,eta_70,eta_100,eta_150
0.5918937649606427,0.5803876865182113,0.5818140463284455,0.5819062388233281,0.7219478402335907,0.721947896051809,0.7219479379154359,0.7219479704760127
0.864451688734459,0.8551404308093783,0.8534010032733875,0.8523002221586493,0.9038929039606223,0.9038928718503474,0.9038928477676286,0.9038928290366174
0.5682219553877935,0.5544553085069542,0.5547590308823802,0.5543234274174194,0.6958651019647875,0.6958651220869968,0.6958651371786228,0.6958651489165358
0.9498431492149622,0.9475483909468745,0.9475551658631974,0.9474722778714741,0.9675969831753183,0.9675969692306593,0.9675969587721581,0.9675969506377641
0.5896422098565494,0.6443604680272205,0.6867539439053103,0.7077050519687091,0.9381249855408372,0.9381249855635923,0.9381249855806144,0.9381249855938282
0.9029761952572662,0.8964876167450848,0.8957885135278598,0.8952658293517982,0.938950184455358,0.9389501797932418,0.9389501762966477,0.9389501735770703
0.854422928087909,0.8403340184578854,0.836516787916687,0.834251698768186,0.8896450400858018,0.889644972716608,0.8896449221896856,0.8896448828909523
0.7451449058067183,0.7865752223511566,0.8162237798698981,0.8303814087651625,0.966224706080657,0.9662247070799103,0.9662247078293262,0.9662247084121912
0.4974623638479459,0.4802399714119309,0.4785979396701593,0.47729941678963783,0.6185836218932446,0.6185836369616896,0.6185836482629945,0.6185836570528813
0.8962325599187078,0.8907461719713217,0.8901936912961703,0.8897599177625376,0.929991022611629,0.9299909885087475,0.9299909629315706,0.9299909430382011
0.9880470453862097,0.9873020741522145,0.9872163616596883,0.9871513057625932,0.9919740820891526,0.9919740803518535,0.9919740790488784,0.9919740780354527
0.7093324488644476,0.697299789438787,0.6960602619775956,0.6949964368014322,0.7855225120043513,0.7855225381155864,0.7855225576989936,0.7855225729305214
0.8402417227028263,0.8287389207808241,0.8267989023391985,0.8255185082475389,0.890991181077701,0.8909912059874481,0.8909912246697448,0.8909912392004119
0.8028883877091101,0.7942697935514594,0.7943895016006165,0.7941272830817827,0.8728495383197405,0.872849532387607,0.8728495279384921,0.8728495244780609
0.7062441873725234,0.7057011751016338,0.7101451803132844,0.7120530903058837,0.8080819119090628,0.8080818775709773,0.8080818518173861,0.8080818317867993
0.8540918553169208,0.840045290028111,0.8359190838317845,0.83355820116498,0.8849823716174676,0.8849823185578932,0.8849822787631957,0.8849822478117543
0.36428914913584304,0.3442447934279198,0.3388995770426108,0.3357177554936112,0.418424202297536,0.4184242852757863,0.4184243475094658,0.41842439591343367
0.7021970302127458,0.6971194511043376,0.7001636430641298,0.7012945030184483,0.8081045948755516,0.8081046587635529,0.8081047066795165,0.8081047439474661
0.8944146811194469,0.8902462219008007,0.8909092063503611,0.8910576158709606,0.9383724974406493,0.9383725061322065,0.9383725126508645,0.9383725177209259
0.6642133155646301,0.6463571067487932,0.6432267466995087,0.6410799155782335,0.7461061481218126,0.7461061572403563,0.7461061640792471,0.7461061693983743
0.32366037883251136,0.40026777586847134,0.4594254754234837,0.4905509812999236,0.8707806303121799,0.8707806261401573,0.8707806230110423,0.8707806205772278
0.5018728406594748,0.5088683669995568,0.5188963699751508,0.5234221846950402,0.6788080644452378,0.6788080998172005,0.6788081263461214,0.6788081469796963
0.4605020762080787,0.4387486269512345,0.4328396139117303,0.42934495625867686,0.5145944906714466,0.5145945048294644,0.5145945154479692,0.514594523706801
0.8631358228485133,0.8536298188793697,0.8514505546378691,0.8502021815790283,0.897600066028368,0.8976000273076312,0.8975999982670649,0.8975999756799496
0.8272758422275548,0.8215405105399245,0.822640566933939,0.8229122597092655,0.8937093998719112,0.8937093997457333,0.8937093996510859,0.8937093995774628
0.45686514462324906,0.4426186966974165,0.44166054388202763,0.44051341521275483,0.5654754083705373,0.565475354580939,0.5654753142387149,0.5654752828614145
0.39241971383940066,0.3697118223918841,0.3643258844901494,0.36099739448676,0.47111536342003235,0.47111539667632013,0.47111542161852005,0.4711154410179994
0.6584106946507745,0.6369345283721745,0.6305109875956291,0.6267705561863249,0.696943052648547,0.6969430108618899,0.6969429795218924,0.6969429551463358
0.7910842689961268,0.7770470073152941,0.7736347850011794,0.7716015966612476,0.8386950118224452,0.8386949719073704,0.8386949419710514,0.8386949186872406
0.7066947983507963,0.6996994540223117,0.7009920921832017,0.7012900258184618,0.7941321615953845,0.7941321645092616,0.794132166694649,0.7941321683943827
0.8932149543392155,0.8819569388873392,0.8783601362881726,0.8763087506162267,0.910814388600888,0.9108143671289087,0.9108143510249204,0.9108143384995937
0.9285789149079904,0.9236265858797638,0.922821403945687,0.9222948963147864,0.9513539912441538,0.9513539901858791,0.9513539893921685,0.9513539887748355
